
08/13 07:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#b56da2 0B/0B CN:1 DL:0B]
 *** Download Progress Summary as of Thu Aug 13 07:54:59 2026 *** 
===============================================================================
[#b56da2 17MiB/170MiB(10%) CN:8 DL:870KiB ETA:2m58s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 17MiB/170MiB(10%) CN:8 DL:870KiB ETA:2m58s]
[#b56da2 18MiB/170MiB(10%) CN:8 DL:905KiB ETA:2m51s]
[#b56da2 19MiB/170MiB(11%) CN:8 DL:0.9MiB ETA:2m45s]
[#b56da2 20MiB/170MiB(12%) CN:8 DL:900KiB ETA:2m50s]
[#b56da2 21MiB/170MiB(12%) CN:8 DL:848KiB ETA:2m59s]
[#b56da2 22MiB/170MiB(13%) CN:8 DL:881KiB ETA:2m51s]
[#b56da2 23MiB/170MiB(13%) CN:8 DL:859KiB ETA:2m54s]
[#b56da2 23MiB/170MiB(14%) CN:8 DL:819KiB ETA:3m2s]
[#b56da2 23MiB/170MiB(14%) CN:8 DL:709KiB ETA:3m30s]
[#b56da2 25MiB/170MiB(15%) CN:8 DL:835KiB ETA:2m56s]
[#b56da2 27MiB/170MiB(15%) CN:8 DL:0.9MiB ETA:2m38s]
[#b56da2 28MiB/170MiB(16%) CN:8 DL:0.9MiB ETA:2m22s]
[#b56da2 29MiB/170MiB(17%) CN:8 DL:0.9MiB ETA:2m26s]
[#b56da2 30MiB/170MiB(17%) CN:8 DL:0.9MiB ETA:2m27s]
[#b56da2 31MiB/170MiB(18%) CN:8 DL:0.9MiB ETA:2m29s]
[#b56da2 31MiB/170MiB(18%) CN:8 DL:0.9MiB ETA:2m32s]
[#b56da2 32MiB/170MiB(18%) CN:8 DL:875KiB ETA:2m41s]
[#b56da2 32MiB/170MiB(19%) CN:8 DL:0.9MiB ETA:2m26s]
[#b56da2 34MiB/170MiB(20%) CN:8 DL:0.9MiB ETA:2m24s]
[#b56da2 36MiB/170MiB(21%) CN:8 DL:0.9MiB ETA:2m17s]
[#b56da2 37MiB/170MiB(21%) CN:8 DL:0.9MiB ETA:2m26s]
[#b56da2 37MiB/170MiB(22%) CN:8 DL:901KiB ETA:2m30s]
[#b56da2 38MiB/170MiB(22%) CN:8 DL:858KiB ETA:2m37s]
[#b56da2 38MiB/170MiB(22%) CN:8 DL:752KiB ETA:2m59s]
[#b56da2 39MiB/170MiB(23%) CN:8 DL:829KiB ETA:2m40s]
[#b56da2 40MiB/170MiB(23%) CN:8 DL:0.9MiB ETA:2m13s]
[#b56da2 41MiB/170MiB(24%) CN:8 DL:0.9MiB ETA:2m17s]
[#b56da2 42MiB/170MiB(24%) CN:8 DL:790KiB ETA:2m45s]
[#b56da2 42MiB/170MiB(25%) CN:8 DL:683KiB ETA:3m10s]
 *** Download Progress Summary as of Thu Aug 13 07:55:29 2026 *** 
===============================================================================
[#b56da2 43MiB/170MiB(25%) CN:8 DL:696KiB ETA:3m6s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 43MiB/170MiB(25%) CN:8 DL:696KiB ETA:3m6s]
[#b56da2 44MiB/170MiB(26%) CN:8 DL:738KiB ETA:2m53s]
[#b56da2 45MiB/170MiB(26%) CN:8 DL:799KiB ETA:2m39s]
[#b56da2 46MiB/170MiB(27%) CN:8 DL:876KiB ETA:2m24s]
[#b56da2 47MiB/170MiB(27%) CN:8 DL:814KiB ETA:2m34s]
[#b56da2 47MiB/170MiB(28%) CN:8 DL:786KiB ETA:2m39s]
[#b56da2 48MiB/170MiB(28%) CN:8 DL:730KiB ETA:2m50s]
[#b56da2 48MiB/170MiB(28%) CN:8 DL:707KiB ETA:2m55s]
[#b56da2 49MiB/170MiB(29%) CN:8 DL:765KiB ETA:2m41s]
[#b56da2 50MiB/170MiB(29%) CN:8 DL:799KiB ETA:2m33s]
[#b56da2 51MiB/170MiB(30%) CN:8 DL:779KiB ETA:2m35s]
[#b56da2 52MiB/170MiB(30%) CN:8 DL:796KiB ETA:2m31s]
[#b56da2 53MiB/170MiB(31%) CN:8 DL:760KiB ETA:2m37s]
[#b56da2 53MiB/170MiB(31%) CN:8 DL:706KiB ETA:2m49s]
[#b56da2 54MiB/170MiB(31%) CN:8 DL:710KiB ETA:2m47s]
[#b56da2 55MiB/170MiB(32%) CN:8 DL:758KiB ETA:2m35s]
[#b56da2 56MiB/170MiB(33%) CN:8 DL:912KiB ETA:2m7s]
[#b56da2 57MiB/170MiB(33%) CN:8 DL:917KiB ETA:2m5s]
[#b56da2 58MiB/170MiB(34%) CN:8 DL:917KiB ETA:2m4s]
[#b56da2 59MiB/170MiB(34%) CN:8 DL:894KiB ETA:2m6s]
[#b56da2 60MiB/170MiB(35%) CN:8 DL:797KiB ETA:2m21s]
[#b56da2 60MiB/170MiB(35%) CN:8 DL:749KiB ETA:2m30s]
[#b56da2 61MiB/170MiB(36%) CN:8 DL:875KiB ETA:2m6s]
[#b56da2 63MiB/170MiB(37%) CN:8 DL:0.9MiB ETA:1m47s]
[#b56da2 64MiB/170MiB(37%) CN:8 DL:0.9MiB ETA:1m46s]
[#b56da2 65MiB/170MiB(38%) CN:8 DL:0.9MiB ETA:1m56s]
[#b56da2 66MiB/170MiB(38%) CN:8 DL:913KiB ETA:1m56s]
[#b56da2 66MiB/170MiB(39%) CN:8 DL:871KiB ETA:2m1s]
[#b56da2 67MiB/170MiB(39%) CN:8 DL:808KiB ETA:2m10s]
 *** Download Progress Summary as of Thu Aug 13 07:55:59 2026 *** 
===============================================================================
[#b56da2 67MiB/170MiB(39%) CN:8 DL:850KiB ETA:2m3s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 67MiB/170MiB(39%) CN:8 DL:850KiB ETA:2m3s]
[#b56da2 68MiB/170MiB(40%) CN:8 DL:0.9MiB ETA:1m47s]
[#b56da2 70MiB/170MiB(41%) CN:8 DL:0.9MiB ETA:1m46s]
[#b56da2 71MiB/170MiB(41%) CN:8 DL:839KiB ETA:2m]
[#b56da2 72MiB/170MiB(42%) CN:8 DL:805KiB ETA:2m4s]
[#b56da2 72MiB/170MiB(42%) CN:8 DL:792KiB ETA:2m5s]
[#b56da2 73MiB/170MiB(43%) CN:8 DL:770KiB ETA:2m8s]
[#b56da2 73MiB/170MiB(43%) CN:8 DL:743KiB ETA:2m12s]
[#b56da2 74MiB/170MiB(43%) CN:8 DL:788KiB ETA:2m4s]
[#b56da2 75MiB/170MiB(44%) CN:8 DL:827KiB ETA:1m57s]
[#b56da2 76MiB/170MiB(45%) CN:8 DL:887KiB ETA:1m47s]
[#b56da2 77MiB/170MiB(45%) CN:8 DL:825KiB ETA:1m54s]
[#b56da2 78MiB/170MiB(46%) CN:8 DL:789KiB ETA:1m59s]
[#b56da2 78MiB/170MiB(46%) CN:8 DL:773KiB ETA:2m]
[#b56da2 78MiB/170MiB(46%) CN:8 DL:663KiB ETA:2m20s]
[#b56da2 79MiB/170MiB(46%) CN:8 DL:714KiB ETA:2m9s]
[#b56da2 81MiB/170MiB(47%) CN:8 DL:836KiB ETA:1m48s]
[#b56da2 82MiB/170MiB(48%) CN:8 DL:914KiB ETA:1m38s]
[#b56da2 83MiB/170MiB(49%) CN:8 DL:905KiB ETA:1m38s]
[#b56da2 84MiB/170MiB(49%) CN:8 DL:811KiB ETA:1m48s]
[#b56da2 84MiB/170MiB(49%) CN:8 DL:796KiB ETA:1m49s]
[#b56da2 85MiB/170MiB(50%) CN:8 DL:751KiB ETA:1m55s]
[#b56da2 85MiB/170MiB(50%) CN:8 DL:750KiB ETA:1m55s]
[#b56da2 86MiB/170MiB(50%) CN:8 DL:850KiB ETA:1m40s]
[#b56da2 88MiB/170MiB(51%) CN:8 DL:0.9MiB ETA:1m29s]
[#b56da2 89MiB/170MiB(52%) CN:8 DL:879KiB ETA:1m34s]
[#b56da2 89MiB/170MiB(52%) CN:8 DL:817KiB ETA:1m40s]
[#b56da2 90MiB/170MiB(53%) CN:8 DL:812KiB ETA:1m40s]
[#b56da2 91MiB/170MiB(53%) CN:8 DL:764KiB ETA:1m46s]
[#b56da2 91MiB/170MiB(53%) CN:8 DL:681KiB ETA:1m58s]
 *** Download Progress Summary as of Thu Aug 13 07:56:30 2026 *** 
===============================================================================
[#b56da2 92MiB/170MiB(54%) CN:8 DL:848KiB ETA:1m33s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 92MiB/170MiB(54%) CN:8 DL:848KiB ETA:1m33s]
[#b56da2 93MiB/170MiB(55%) CN:8 DL:911KiB ETA:1m25s]
[#b56da2 95MiB/170MiB(56%) CN:8 DL:921KiB ETA:1m23s]
[#b56da2 95MiB/170MiB(56%) CN:8 DL:840KiB ETA:1m30s]
[#b56da2 96MiB/170MiB(56%) CN:8 DL:827KiB ETA:1m30s]
[#b56da2 97MiB/170MiB(57%) CN:8 DL:812KiB ETA:1m31s]
[#b56da2 97MiB/170MiB(57%) CN:8 DL:769KiB ETA:1m36s]
[#b56da2 98MiB/170MiB(57%) CN:8 DL:737KiB ETA:1m39s]
[#b56da2 99MiB/170MiB(58%) CN:8 DL:819KiB ETA:1m28s]
[#b56da2 100MiB/170MiB(59%) CN:8 DL:920KiB ETA:1m17s]
[#b56da2 101MiB/170MiB(59%) CN:8 DL:896KiB ETA:1m18s]
[#b56da2 102MiB/170MiB(60%) CN:8 DL:768KiB ETA:1m30s]
[#b56da2 102MiB/170MiB(60%) CN:8 DL:755KiB ETA:1m31s]
[#b56da2 103MiB/170MiB(60%) CN:8 DL:743KiB ETA:1m31s]
[#b56da2 103MiB/170MiB(60%) CN:8 DL:677KiB ETA:1m40s]
[#b56da2 103MiB/170MiB(61%) CN:8 DL:634KiB ETA:1m47s]
[#b56da2 105MiB/170MiB(61%) CN:8 DL:751KiB ETA:1m28s]
[#b56da2 106MiB/170MiB(62%) CN:8 DL:864KiB ETA:1m15s]
[#b56da2 106MiB/170MiB(62%) CN:8 DL:693KiB ETA:1m33s]
[#b56da2 107MiB/170MiB(63%) CN:8 DL:694KiB ETA:1m32s]
[#b56da2 107MiB/170MiB(63%) CN:8 DL:647KiB ETA:1m38s]
[#b56da2 108MiB/170MiB(63%) CN:8 DL:599KiB ETA:1m46s]
[#b56da2 109MiB/170MiB(64%) CN:8 DL:694KiB ETA:1m29s]
[#b56da2 110MiB/170MiB(64%) CN:8 DL:779KiB ETA:1m18s]
[#b56da2 111MiB/170MiB(65%) CN:8 DL:821KiB ETA:1m13s]
[#b56da2 111MiB/170MiB(65%) CN:8 DL:764KiB ETA:1m18s]
[#b56da2 112MiB/170MiB(66%) CN:8 DL:690KiB ETA:1m25s]
[#b56da2 113MiB/170MiB(66%) CN:8 DL:715KiB ETA:1m21s]
[#b56da2 113MiB/170MiB(66%) CN:8 DL:698KiB ETA:1m22s]
[#b56da2 114MiB/170MiB(67%) CN:8 DL:715KiB ETA:1m20s]
 *** Download Progress Summary as of Thu Aug 13 07:57:00 2026 *** 
===============================================================================
[#b56da2 114MiB/170MiB(67%) CN:8 DL:691KiB ETA:1m22s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 114MiB/170MiB(67%) CN:8 DL:691KiB ETA:1m22s]
[#b56da2 116MiB/170MiB(68%) CN:8 DL:842KiB ETA:1m5s]
[#b56da2 117MiB/170MiB(68%) CN:8 DL:797KiB ETA:1m7s]
[#b56da2 117MiB/170MiB(69%) CN:8 DL:766KiB ETA:1m9s]
[#b56da2 118MiB/170MiB(69%) CN:8 DL:789KiB ETA:1m6s]
[#b56da2 119MiB/170MiB(69%) CN:8 DL:727KiB ETA:1m11s]
[#b56da2 119MiB/170MiB(70%) CN:8 DL:676KiB ETA:1m16s]
[#b56da2 120MiB/170MiB(70%) CN:8 DL:746KiB ETA:1m8s]
[#b56da2 122MiB/170MiB(71%) CN:8 DL:907KiB ETA:54s]
[#b56da2 123MiB/170MiB(72%) CN:8 DL:0.9MiB ETA:50s]
[#b56da2 124MiB/170MiB(73%) CN:8 DL:854KiB ETA:55s]
[#b56da2 124MiB/170MiB(73%) CN:8 DL:842KiB ETA:54s]
[#b56da2 125MiB/170MiB(73%) CN:8 DL:823KiB ETA:55s]
[#b56da2 125MiB/170MiB(73%) CN:8 DL:733KiB ETA:1m2s]
[#b56da2 127MiB/170MiB(74%) CN:8 DL:873KiB ETA:50s]
[#b56da2 128MiB/170MiB(75%) CN:8 DL:0.9MiB ETA:43s]
[#b56da2 129MiB/170MiB(75%) CN:8 DL:0.9MiB ETA:44s]
[#b56da2 129MiB/170MiB(76%) CN:8 DL:805KiB ETA:51s]
[#b56da2 130MiB/170MiB(76%) CN:8 DL:795KiB ETA:50s]
[#b56da2 131MiB/170MiB(77%) CN:8 DL:785KiB ETA:50s]
[#b56da2 132MiB/170MiB(77%) CN:8 DL:775KiB ETA:50s]
[#b56da2 132MiB/170MiB(78%) CN:8 DL:857KiB ETA:44s]
[#b56da2 133MiB/170MiB(78%) CN:8 DL:842KiB ETA:44s]
[#b56da2 134MiB/170MiB(78%) CN:8 DL:903KiB ETA:40s]
[#b56da2 134MiB/170MiB(79%) CN:8 DL:733KiB ETA:49s]
[#b56da2 135MiB/170MiB(79%) CN:8 DL:696KiB ETA:51s]
[#b56da2 136MiB/170MiB(80%) CN:8 DL:777KiB ETA:43s]
[#b56da2 137MiB/170MiB(80%) CN:8 DL:764KiB ETA:43s]
[#b56da2 138MiB/170MiB(81%) CN:8 DL:763KiB ETA:43s]
 *** Download Progress Summary as of Thu Aug 13 07:57:31 2026 *** 
===============================================================================
[#b56da2 138MiB/170MiB(81%) CN:8 DL:666KiB ETA:48s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 138MiB/170MiB(81%) CN:8 DL:666KiB ETA:48s]
[#b56da2 139MiB/170MiB(81%) CN:8 DL:655KiB ETA:48s]
[#b56da2 141MiB/170MiB(83%) CN:8 DL:851KiB ETA:34s]
[#b56da2 142MiB/170MiB(83%) CN:7 DL:900KiB ETA:31s]
[#b56da2 143MiB/170MiB(84%) CN:8 DL:876KiB ETA:31s]
[#b56da2 143MiB/170MiB(84%) CN:8 DL:820KiB ETA:32s]
[#b56da2 144MiB/170MiB(84%) CN:8 DL:803KiB ETA:32s]
[#b56da2 145MiB/170MiB(85%) CN:8 DL:812KiB ETA:31s]
[#b56da2 145MiB/170MiB(85%) CN:8 DL:798KiB ETA:31s]
[#b56da2 145MiB/170MiB(85%) CN:8 DL:862KiB ETA:28s]
[#b56da2 146MiB/170MiB(86%) CN:8 DL:835KiB ETA:28s]
[#b56da2 147MiB/170MiB(86%) CN:8 DL:842KiB ETA:27s]
[#b56da2 148MiB/170MiB(87%) CN:8 DL:712KiB ETA:31s]
[#b56da2 149MiB/170MiB(87%) CN:8 DL:668KiB ETA:32s]
[#b56da2 149MiB/170MiB(88%) CN:8 DL:693KiB ETA:29s]
[#b56da2 150MiB/170MiB(88%) CN:8 DL:663KiB ETA:30s]
[#b56da2 150MiB/170MiB(88%) CN:8 DL:661KiB ETA:29s]
[#b56da2 151MiB/170MiB(88%) CN:8 DL:592KiB ETA:33s]
[#b56da2 151MiB/170MiB(89%) CN:8 DL:633KiB ETA:29s]
[#b56da2 152MiB/170MiB(89%) CN:8 DL:673KiB ETA:26s]
[#b56da2 154MiB/170MiB(90%) CN:8 DL:813KiB ETA:19s]
[#b56da2 155MiB/170MiB(91%) CN:8 DL:755KiB ETA:20s]
[#b56da2 155MiB/170MiB(91%) CN:8 DL:744KiB ETA:19s]
[#b56da2 156MiB/170MiB(91%) CN:8 DL:728KiB ETA:19s]
[#b56da2 156MiB/170MiB(92%) CN:8 DL:683KiB ETA:20s]
[#b56da2 157MiB/170MiB(92%) CN:8 DL:727KiB ETA:17s]
[#b56da2 158MiB/170MiB(92%) CN:8 DL:782KiB ETA:15s]
[#b56da2 158MiB/170MiB(93%) CN:8 DL:747KiB ETA:15s]
[#b56da2 159MiB/170MiB(93%) CN:8 DL:726KiB ETA:15s]
[#b56da2 159MiB/170MiB(93%) CN:8 DL:566KiB ETA:19s]
 *** Download Progress Summary as of Thu Aug 13 07:58:02 2026 *** 
===============================================================================
[#b56da2 160MiB/170MiB(94%) CN:8 DL:529KiB ETA:19s]
FILE: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz
-------------------------------------------------------------------------------

[#b56da2 160MiB/170MiB(94%) CN:8 DL:529KiB ETA:19s]
[#b56da2 160MiB/170MiB(94%) CN:8 DL:539KiB ETA:17s]
[#b56da2 161MiB/170MiB(94%) CN:8 DL:506KiB ETA:18s]
[#b56da2 161MiB/170MiB(95%) CN:8 DL:572KiB ETA:14s]
[#b56da2 162MiB/170MiB(95%) CN:8 DL:496KiB ETA:16s]
[#b56da2 162MiB/170MiB(95%) CN:8 DL:472KiB ETA:16s]
[#b56da2 162MiB/170MiB(95%) CN:8 DL:437KiB ETA:17s]
[#b56da2 163MiB/170MiB(96%) CN:8 DL:473KiB ETA:14s]
[#b56da2 164MiB/170MiB(96%) CN:8 DL:577KiB ETA:9s]
[#b56da2 165MiB/170MiB(97%) CN:8 DL:596KiB ETA:7s]
[#b56da2 166MiB/170MiB(97%) CN:8 DL:606KiB ETA:6s]
[#b56da2 166MiB/170MiB(97%) CN:5 DL:598KiB ETA:5s]
[#b56da2 166MiB/170MiB(98%) CN:5 DL:548KiB ETA:5s]
[#b56da2 167MiB/170MiB(98%) CN:5 DL:535KiB ETA:5s]
[#b56da2 167MiB/170MiB(98%) CN:5 DL:570KiB ETA:4s]
[#b56da2 168MiB/170MiB(98%) CN:4 DL:581KiB ETA:3s]
[#b56da2 168MiB/170MiB(98%) CN:4 DL:503KiB ETA:3s]
[#b56da2 168MiB/170MiB(98%) CN:4 DL:362KiB ETA:4s]
[#b56da2 168MiB/170MiB(99%) CN:4 DL:311KiB ETA:4s]
[#b56da2 168MiB/170MiB(99%) CN:4 DL:258KiB ETA:4s]
[#b56da2 168MiB/170MiB(99%) CN:3 DL:247KiB ETA:4s]
[#b56da2 169MiB/170MiB(99%) CN:2 DL:219KiB ETA:4s]
[#b56da2 169MiB/170MiB(99%) CN:2 DL:172KiB ETA:4s]
[#b56da2 169MiB/170MiB(99%) CN:2 DL:156KiB ETA:3s]
[#b56da2 169MiB/170MiB(99%) CN:2 DL:161KiB ETA:1s]
[#b56da2 170MiB/170MiB(99%) CN:1 DL:150KiB]

08/13 07:58:31 [[1;32mNOTICE[0m] Download complete: data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
b56da2|OK  |   725KiB/s|data/genetics/phase4a_raw/chronic_kidney_disease_CKDGen_Wuttke2019/CKD_overall_EA_JW_20180223_nstud23.dbgap.txt.gz

Status Legend:
(OK):download completed.
