
08/13 08:02:27 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 0B/0B CN:1 DL:0B]
[#72b6b4 8.2MiB/298MiB(2%) CN:8 DL:151KiB ETA:32m46s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 8.2MiB/298MiB(2%) CN:8 DL:151KiB ETA:32m46s]
[#72b6b4 8.3MiB/298MiB(2%) CN:8 DL:154KiB ETA:32m]
[#72b6b4 8.5MiB/298MiB(2%) CN:8 DL:149KiB ETA:33m12s]
[#72b6b4 8.7MiB/298MiB(2%) CN:8 DL:171KiB ETA:28m53s]
[#72b6b4 8.9MiB/298MiB(2%) CN:8 DL:171KiB ETA:28m49s]
[#72b6b4 9.0MiB/298MiB(3%) CN:8 DL:167KiB ETA:29m26s]
[#72b6b4 9.5MiB/298MiB(3%) CN:8 DL:197KiB ETA:24m58s]
[#72b6b4 9.6MiB/298MiB(3%) CN:8 DL:197KiB ETA:24m57s]
[#72b6b4 9.9MiB/298MiB(3%) CN:8 DL:201KiB ETA:24m26s]
[#72b6b4 10MiB/298MiB(3%) CN:8 DL:206KiB ETA:23m53s]
[#72b6b4 10MiB/298MiB(3%) CN:8 DL:199KiB ETA:24m40s]
[#72b6b4 10MiB/298MiB(3%) CN:8 DL:230KiB ETA:21m16s]
[#72b6b4 10MiB/298MiB(3%) CN:8 DL:221KiB ETA:22m12s]
[#72b6b4 11MiB/298MiB(3%) CN:8 DL:206KiB ETA:23m49s]
[#72b6b4 11MiB/298MiB(3%) CN:8 DL:183KiB ETA:26m47s]
[#72b6b4 11MiB/298MiB(3%) CN:8 DL:184KiB ETA:26m32s]
[#72b6b4 11MiB/298MiB(3%) CN:8 DL:171KiB ETA:28m30s]
[#72b6b4 11MiB/298MiB(3%) CN:8 DL:188KiB ETA:25m57s]
[#72b6b4 11MiB/298MiB(4%) CN:8 DL:182KiB ETA:26m50s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:147KiB ETA:33m14s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:132KiB ETA:36m52s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:120KiB ETA:40m41s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:124KiB ETA:39m22s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:108KiB ETA:45m4s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:118KiB ETA:41m5s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:108KiB ETA:44m48s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:88KiB ETA:55m]
 *** Download Progress Summary as of Thu Aug 13 08:04:00 2026 *** 
===============================================================================
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:92KiB ETA:52m28s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 12MiB/298MiB(4%) CN:8 DL:92KiB ETA:52m28s]
[#72b6b4 12MiB/298MiB(4%) CN:8 DL:98KiB ETA:49m36s]
[#72b6b4 13MiB/298MiB(4%) CN:8 DL:122KiB ETA:39m42s]
[#72b6b4 13MiB/298MiB(4%) CN:8 DL:140KiB ETA:34m37s]
[#72b6b4 13MiB/298MiB(4%) CN:8 DL:129KiB ETA:37m39s]
[#72b6b4 14MiB/298MiB(4%) CN:8 DL:164KiB ETA:29m36s]
[#72b6b4 14MiB/298MiB(4%) CN:8 DL:177KiB ETA:27m22s]
[#72b6b4 14MiB/298MiB(4%) CN:8 DL:178KiB ETA:27m9s]
[#72b6b4 14MiB/298MiB(4%) CN:8 DL:182KiB ETA:26m30s]
[#72b6b4 14MiB/298MiB(4%) CN:8 DL:193KiB ETA:25m4s]
[#72b6b4 15MiB/298MiB(5%) CN:8 DL:212KiB ETA:22m44s]
[#72b6b4 15MiB/298MiB(5%) CN:8 DL:186KiB ETA:25m58s]
[#72b6b4 15MiB/298MiB(5%) CN:8 DL:197KiB ETA:24m28s]
[#72b6b4 15MiB/298MiB(5%) CN:8 DL:185KiB ETA:26m3s]
[#72b6b4 15MiB/298MiB(5%) CN:8 DL:194KiB ETA:24m46s]
[#72b6b4 15MiB/298MiB(5%) CN:8 DL:184KiB ETA:26m8s]
[#72b6b4 16MiB/298MiB(5%) CN:8 DL:192KiB ETA:25m4s]
[#72b6b4 16MiB/298MiB(5%) CN:8 DL:189KiB ETA:25m23s]
[#72b6b4 16MiB/298MiB(5%) CN:8 DL:199KiB ETA:24m5s]
[#72b6b4 17MiB/298MiB(5%) CN:8 DL:242KiB ETA:19m46s]
[#72b6b4 17MiB/298MiB(5%) CN:8 DL:275KiB ETA:17m22s]
[#72b6b4 18MiB/298MiB(6%) CN:8 DL:298KiB ETA:16m2s]
[#72b6b4 18MiB/298MiB(6%) CN:8 DL:313KiB ETA:15m16s]
[#72b6b4 19MiB/298MiB(6%) CN:8 DL:333KiB ETA:14m20s]
[#72b6b4 19MiB/298MiB(6%) CN:8 DL:340KiB ETA:14m1s]
[#72b6b4 19MiB/298MiB(6%) CN:8 DL:347KiB ETA:13m41s]
[#72b6b4 20MiB/298MiB(6%) CN:8 DL:375KiB ETA:12m40s]
[#72b6b4 20MiB/298MiB(6%) CN:8 DL:364KiB ETA:13m2s]
 *** Download Progress Summary as of Thu Aug 13 08:04:31 2026 *** 
===============================================================================
[#72b6b4 20MiB/298MiB(6%) CN:8 DL:362KiB ETA:13m4s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 20MiB/298MiB(6%) CN:8 DL:362KiB ETA:13m4s]
[#72b6b4 21MiB/298MiB(7%) CN:8 DL:362KiB ETA:13m3s]
[#72b6b4 21MiB/298MiB(7%) CN:8 DL:328KiB ETA:14m25s]
[#72b6b4 21MiB/298MiB(7%) CN:8 DL:289KiB ETA:16m19s]
[#72b6b4 21MiB/298MiB(7%) CN:8 DL:289KiB ETA:16m21s]
[#72b6b4 22MiB/298MiB(7%) CN:8 DL:304KiB ETA:15m29s]
[#72b6b4 22MiB/298MiB(7%) CN:8 DL:252KiB ETA:18m40s]
[#72b6b4 22MiB/298MiB(7%) CN:8 DL:262KiB ETA:17m56s]
[#72b6b4 22MiB/298MiB(7%) CN:8 DL:219KiB ETA:21m30s]
[#72b6b4 22MiB/298MiB(7%) CN:8 DL:209KiB ETA:22m26s]
[#72b6b4 23MiB/298MiB(7%) CN:8 DL:220KiB ETA:21m19s]
[#72b6b4 23MiB/298MiB(7%) CN:8 DL:230KiB ETA:20m23s]
[#72b6b4 23MiB/298MiB(7%) CN:8 DL:231KiB ETA:20m14s]
[#72b6b4 23MiB/298MiB(7%) CN:8 DL:195KiB ETA:23m59s]
[#72b6b4 24MiB/298MiB(8%) CN:8 DL:208KiB ETA:22m25s]
[#72b6b4 24MiB/298MiB(8%) CN:8 DL:172KiB ETA:27m11s]
[#72b6b4 24MiB/298MiB(8%) CN:8 DL:242KiB ETA:19m16s]
[#72b6b4 25MiB/298MiB(8%) CN:8 DL:253KiB ETA:18m22s]
[#72b6b4 25MiB/298MiB(8%) CN:8 DL:243KiB ETA:19m8s]
[#72b6b4 25MiB/298MiB(8%) CN:8 DL:262KiB ETA:17m43s]
[#72b6b4 26MiB/298MiB(8%) CN:8 DL:262KiB ETA:17m43s]
[#72b6b4 26MiB/298MiB(8%) CN:8 DL:272KiB ETA:17m2s]
[#72b6b4 26MiB/298MiB(8%) CN:8 DL:284KiB ETA:16m18s]
[#72b6b4 27MiB/298MiB(9%) CN:8 DL:309KiB ETA:14m59s]
[#72b6b4 27MiB/298MiB(9%) CN:8 DL:357KiB ETA:12m57s]
[#72b6b4 27MiB/298MiB(9%) CN:8 DL:309KiB ETA:14m55s]
[#72b6b4 28MiB/298MiB(9%) CN:8 DL:328KiB ETA:14m4s]
 *** Download Progress Summary as of Thu Aug 13 08:05:01 2026 *** 
===============================================================================
[#72b6b4 28MiB/298MiB(9%) CN:8 DL:312KiB ETA:14m44s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 28MiB/298MiB(9%) CN:8 DL:312KiB ETA:14m44s]
[#72b6b4 28MiB/298MiB(9%) CN:8 DL:321KiB ETA:14m18s]
[#72b6b4 28MiB/298MiB(9%) CN:8 DL:297KiB ETA:15m27s]
[#72b6b4 29MiB/298MiB(9%) CN:8 DL:326KiB ETA:14m5s]
[#72b6b4 29MiB/298MiB(9%) CN:8 DL:326KiB ETA:14m3s]
[#72b6b4 29MiB/298MiB(10%) CN:8 DL:299KiB ETA:15m18s]
[#72b6b4 30MiB/298MiB(10%) CN:8 DL:280KiB ETA:16m20s]
[#72b6b4 30MiB/298MiB(10%) CN:8 DL:270KiB ETA:16m55s]
[#72b6b4 30MiB/298MiB(10%) CN:8 DL:250KiB ETA:18m16s]
[#72b6b4 30MiB/298MiB(10%) CN:8 DL:237KiB ETA:19m16s]
[#72b6b4 31MiB/298MiB(10%) CN:8 DL:247KiB ETA:18m26s]
[#72b6b4 31MiB/298MiB(10%) CN:8 DL:271KiB ETA:16m47s]
[#72b6b4 32MiB/298MiB(10%) CN:8 DL:266KiB ETA:17m4s]
[#72b6b4 32MiB/298MiB(10%) CN:8 DL:289KiB ETA:15m42s]
[#72b6b4 32MiB/298MiB(10%) CN:8 DL:262KiB ETA:17m16s]
[#72b6b4 32MiB/298MiB(10%) CN:8 DL:264KiB ETA:17m10s]
[#72b6b4 33MiB/298MiB(11%) CN:8 DL:310KiB ETA:14m36s]
[#72b6b4 33MiB/298MiB(11%) CN:8 DL:328KiB ETA:13m47s]
[#72b6b4 34MiB/298MiB(11%) CN:8 DL:355KiB ETA:12m41s]
[#72b6b4 34MiB/298MiB(11%) CN:8 DL:321KiB ETA:14m3s]
[#72b6b4 34MiB/298MiB(11%) CN:8 DL:278KiB ETA:16m12s]
[#72b6b4 34MiB/298MiB(11%) CN:8 DL:266KiB ETA:16m52s]
[#72b6b4 35MiB/298MiB(11%) CN:8 DL:293KiB ETA:15m19s]
[#72b6b4 35MiB/298MiB(11%) CN:8 DL:304KiB ETA:14m46s]
[#72b6b4 35MiB/298MiB(11%) CN:8 DL:267KiB ETA:16m45s]
[#72b6b4 35MiB/298MiB(12%) CN:8 DL:267KiB ETA:16m44s]
[#72b6b4 36MiB/298MiB(12%) CN:8 DL:212KiB ETA:21m4s]
 *** Download Progress Summary as of Thu Aug 13 08:05:31 2026 *** 
===============================================================================
[#72b6b4 36MiB/298MiB(12%) CN:8 DL:229KiB ETA:19m32s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 36MiB/298MiB(12%) CN:8 DL:229KiB ETA:19m32s]
[#72b6b4 36MiB/298MiB(12%) CN:8 DL:252KiB ETA:17m42s]
[#72b6b4 37MiB/298MiB(12%) CN:8 DL:277KiB ETA:16m3s]
[#72b6b4 37MiB/298MiB(12%) CN:8 DL:299KiB ETA:14m51s]
[#72b6b4 37MiB/298MiB(12%) CN:8 DL:287KiB ETA:15m29s]
[#72b6b4 38MiB/298MiB(12%) CN:8 DL:294KiB ETA:15m5s]
[#72b6b4 38MiB/298MiB(12%) CN:8 DL:280KiB ETA:15m49s]
[#72b6b4 38MiB/298MiB(12%) CN:8 DL:280KiB ETA:15m50s]
[#72b6b4 38MiB/298MiB(12%) CN:8 DL:286KiB ETA:15m28s]
[#72b6b4 39MiB/298MiB(13%) CN:8 DL:299KiB ETA:14m46s]
[#72b6b4 39MiB/298MiB(13%) CN:8 DL:284KiB ETA:15m34s]
[#72b6b4 39MiB/298MiB(13%) CN:8 DL:253KiB ETA:17m28s]
[#72b6b4 39MiB/298MiB(13%) CN:8 DL:216KiB ETA:20m22s]
[#72b6b4 39MiB/298MiB(13%) CN:8 DL:207KiB ETA:21m19s]
[#72b6b4 40MiB/298MiB(13%) CN:8 DL:213KiB ETA:20m41s]
[#72b6b4 40MiB/298MiB(13%) CN:8 DL:214KiB ETA:20m31s]
[#72b6b4 40MiB/298MiB(13%) CN:8 DL:214KiB ETA:20m32s]
[#72b6b4 40MiB/298MiB(13%) CN:8 DL:220KiB ETA:20m]
[#72b6b4 40MiB/298MiB(13%) CN:8 DL:184KiB ETA:23m50s]
[#72b6b4 40MiB/298MiB(13%) CN:8 DL:165KiB ETA:26m38s]
[#72b6b4 41MiB/298MiB(13%) CN:8 DL:163KiB ETA:26m57s]
[#72b6b4 41MiB/298MiB(13%) CN:8 DL:175KiB ETA:24m59s]
[#72b6b4 41MiB/298MiB(13%) CN:8 DL:174KiB ETA:25m13s]
[#72b6b4 41MiB/298MiB(13%) CN:8 DL:165KiB ETA:26m29s]
[#72b6b4 41MiB/298MiB(13%) CN:8 DL:140KiB ETA:31m17s]
[#72b6b4 41MiB/298MiB(14%) CN:8 DL:141KiB ETA:31m1s]
[#72b6b4 42MiB/298MiB(14%) CN:8 DL:156KiB ETA:27m56s]
[#72b6b4 42MiB/298MiB(14%) CN:8 DL:174KiB ETA:25m3s]
[#72b6b4 42MiB/298MiB(14%) CN:8 DL:194KiB ETA:22m29s]
 *** Download Progress Summary as of Thu Aug 13 08:06:02 2026 *** 
===============================================================================
[#72b6b4 42MiB/298MiB(14%) CN:8 DL:187KiB ETA:23m18s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 42MiB/298MiB(14%) CN:8 DL:187KiB ETA:23m18s]
[#72b6b4 43MiB/298MiB(14%) CN:8 DL:208KiB ETA:20m55s]
[#72b6b4 43MiB/298MiB(14%) CN:8 DL:206KiB ETA:21m3s]
[#72b6b4 43MiB/298MiB(14%) CN:8 DL:218KiB ETA:19m54s]
[#72b6b4 44MiB/298MiB(14%) CN:8 DL:237KiB ETA:18m18s]
[#72b6b4 44MiB/298MiB(14%) CN:8 DL:253KiB ETA:17m9s]
[#72b6b4 44MiB/298MiB(14%) CN:8 DL:272KiB ETA:15m55s]
[#72b6b4 44MiB/298MiB(14%) CN:8 DL:248KiB ETA:17m26s]
[#72b6b4 45MiB/298MiB(15%) CN:8 DL:265KiB ETA:16m19s]
[#72b6b4 45MiB/298MiB(15%) CN:8 DL:287KiB ETA:15m1s]
[#72b6b4 45MiB/298MiB(15%) CN:8 DL:266KiB ETA:16m10s]
[#72b6b4 46MiB/298MiB(15%) CN:8 DL:288KiB ETA:14m54s]
[#72b6b4 46MiB/298MiB(15%) CN:8 DL:292KiB ETA:14m44s]
[#72b6b4 46MiB/298MiB(15%) CN:8 DL:300KiB ETA:14m17s]
[#72b6b4 47MiB/298MiB(15%) CN:8 DL:301KiB ETA:14m15s]
[#72b6b4 47MiB/298MiB(15%) CN:8 DL:312KiB ETA:13m43s]
[#72b6b4 47MiB/298MiB(15%) CN:8 DL:309KiB ETA:13m50s]
[#72b6b4 48MiB/298MiB(16%) CN:8 DL:271KiB ETA:15m43s]
[#72b6b4 48MiB/298MiB(16%) CN:8 DL:279KiB ETA:15m19s]
[#72b6b4 48MiB/298MiB(16%) CN:8 DL:282KiB ETA:15m8s]
[#72b6b4 48MiB/298MiB(16%) CN:8 DL:286KiB ETA:14m54s]
[#72b6b4 49MiB/298MiB(16%) CN:8 DL:294KiB ETA:14m26s]
[#72b6b4 49MiB/298MiB(16%) CN:8 DL:292KiB ETA:14m30s]
[#72b6b4 49MiB/298MiB(16%) CN:8 DL:269KiB ETA:15m46s]
[#72b6b4 50MiB/298MiB(16%) CN:8 DL:264KiB ETA:16m2s]
[#72b6b4 50MiB/298MiB(16%) CN:8 DL:282KiB ETA:15m]
[#72b6b4 50MiB/298MiB(16%) CN:8 DL:290KiB ETA:14m33s]
[#72b6b4 50MiB/298MiB(17%) CN:8 DL:297KiB ETA:14m13s]
 *** Download Progress Summary as of Thu Aug 13 08:06:32 2026 *** 
===============================================================================
[#72b6b4 51MiB/298MiB(17%) CN:8 DL:299KiB ETA:14m7s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 51MiB/298MiB(17%) CN:8 DL:299KiB ETA:14m7s]
[#72b6b4 51MiB/298MiB(17%) CN:8 DL:261KiB ETA:16m10s]
[#72b6b4 51MiB/298MiB(17%) CN:8 DL:265KiB ETA:15m52s]
[#72b6b4 51MiB/298MiB(17%) CN:8 DL:249KiB ETA:16m51s]
[#72b6b4 52MiB/298MiB(17%) CN:8 DL:268KiB ETA:15m41s]
[#72b6b4 52MiB/298MiB(17%) CN:8 DL:256KiB ETA:16m22s]
[#72b6b4 52MiB/298MiB(17%) CN:8 DL:253KiB ETA:16m34s]
[#72b6b4 53MiB/298MiB(17%) CN:8 DL:266KiB ETA:15m42s]
[#72b6b4 53MiB/298MiB(17%) CN:8 DL:263KiB ETA:15m54s]
[#72b6b4 53MiB/298MiB(17%) CN:8 DL:246KiB ETA:16m57s]
[#72b6b4 53MiB/298MiB(18%) CN:8 DL:243KiB ETA:17m10s]
[#72b6b4 54MiB/298MiB(18%) CN:8 DL:250KiB ETA:16m41s]
[#72b6b4 54MiB/298MiB(18%) CN:8 DL:274KiB ETA:15m12s]
[#72b6b4 55MiB/298MiB(18%) CN:8 DL:309KiB ETA:13m27s]
[#72b6b4 55MiB/298MiB(18%) CN:8 DL:325KiB ETA:12m44s]
[#72b6b4 55MiB/298MiB(18%) CN:8 DL:303KiB ETA:13m40s]
[#72b6b4 55MiB/298MiB(18%) CN:8 DL:294KiB ETA:14m4s]
[#72b6b4 56MiB/298MiB(18%) CN:8 DL:286KiB ETA:14m25s]
[#72b6b4 56MiB/298MiB(18%) CN:8 DL:326KiB ETA:12m39s]
[#72b6b4 57MiB/298MiB(19%) CN:8 DL:347KiB ETA:11m52s]
[#72b6b4 57MiB/298MiB(19%) CN:8 DL:346KiB ETA:11m52s]
[#72b6b4 57MiB/298MiB(19%) CN:8 DL:313KiB ETA:13m7s]
[#72b6b4 57MiB/298MiB(19%) CN:8 DL:271KiB ETA:15m9s]
[#72b6b4 57MiB/298MiB(19%) CN:8 DL:257KiB ETA:15m58s]
[#72b6b4 58MiB/298MiB(19%) CN:8 DL:240KiB ETA:17m4s]
[#72b6b4 58MiB/298MiB(19%) CN:8 DL:241KiB ETA:17m1s]
[#72b6b4 58MiB/298MiB(19%) CN:8 DL:229KiB ETA:17m53s]
[#72b6b4 58MiB/298MiB(19%) CN:8 DL:176KiB ETA:23m14s]
 *** Download Progress Summary as of Thu Aug 13 08:07:03 2026 *** 
===============================================================================
[#72b6b4 58MiB/298MiB(19%) CN:8 DL:141KiB ETA:28m57s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 58MiB/298MiB(19%) CN:8 DL:141KiB ETA:28m57s]
[#72b6b4 58MiB/298MiB(19%) CN:8 DL:152KiB ETA:26m53s]
[#72b6b4 59MiB/298MiB(19%) CN:8 DL:159KiB ETA:25m33s]
[#72b6b4 59MiB/298MiB(19%) CN:8 DL:169KiB ETA:24m6s]
[#72b6b4 59MiB/298MiB(20%) CN:8 DL:193KiB ETA:21m2s]
[#72b6b4 60MiB/298MiB(20%) CN:8 DL:202KiB ETA:20m8s]
[#72b6b4 60MiB/298MiB(20%) CN:8 DL:243KiB ETA:16m43s]
[#72b6b4 60MiB/298MiB(20%) CN:8 DL:217KiB ETA:18m39s]
[#72b6b4 61MiB/298MiB(20%) CN:8 DL:282KiB ETA:14m19s]
[#72b6b4 61MiB/298MiB(20%) CN:8 DL:297KiB ETA:13m36s]
[#72b6b4 61MiB/298MiB(20%) CN:8 DL:302KiB ETA:13m22s]
[#72b6b4 62MiB/298MiB(20%) CN:8 DL:304KiB ETA:13m16s]
[#72b6b4 62MiB/298MiB(20%) CN:8 DL:282KiB ETA:14m16s]
[#72b6b4 62MiB/298MiB(20%) CN:8 DL:273KiB ETA:14m43s]
[#72b6b4 62MiB/298MiB(20%) CN:8 DL:221KiB ETA:18m14s]
[#72b6b4 63MiB/298MiB(21%) CN:8 DL:294KiB ETA:13m39s]
[#72b6b4 63MiB/298MiB(21%) CN:8 DL:292KiB ETA:13m41s]
[#72b6b4 64MiB/298MiB(21%) CN:8 DL:307KiB ETA:13m1s]
[#72b6b4 64MiB/298MiB(21%) CN:8 DL:275KiB ETA:14m29s]
[#72b6b4 64MiB/298MiB(21%) CN:8 DL:256KiB ETA:15m33s]
[#72b6b4 65MiB/298MiB(21%) CN:8 DL:309KiB ETA:12m53s]
[#72b6b4 66MiB/298MiB(22%) CN:8 DL:390KiB ETA:10m10s]
[#72b6b4 66MiB/298MiB(22%) CN:8 DL:428KiB ETA:9m15s]
[#72b6b4 67MiB/298MiB(22%) CN:8 DL:451KiB ETA:8m45s]
[#72b6b4 67MiB/298MiB(22%) CN:8 DL:410KiB ETA:9m37s]
[#72b6b4 67MiB/298MiB(22%) CN:8 DL:386KiB ETA:10m12s]
[#72b6b4 67MiB/298MiB(22%) CN:8 DL:329KiB ETA:11m57s]
 *** Download Progress Summary as of Thu Aug 13 08:07:34 2026 *** 
===============================================================================
[#72b6b4 67MiB/298MiB(22%) CN:8 DL:362KiB ETA:10m52s]
FILE: data/genetics/phase4a_raw/ulcerative_colitis_GCST004133/uc_build37_45975_20161107.txt.gz
-------------------------------------------------------------------------------

[#72b6b4 67MiB/298MiB(22%) CN:8 DL:362KiB ETA:10m52s]
[#72b6b4 68MiB/298MiB(22%) CN:8 DL:383KiB ETA:10m15s]
[#72b6b4 69MiB/298MiB(23%) CN:8 DL:438KiB ETA:8m55s]
[#72b6b4 69MiB/298MiB(23%) CN:8 DL:411KiB ETA:9m30s]
[#72b6b4 69MiB/298MiB(23%) CN:8 DL:337KiB ETA:11m34s]
[#72b6b4 69MiB/298MiB(23%) CN:8 DL:249KiB ETA:15m39s]
[#72b6b4 70MiB/298MiB(23%) CN:8 DL:280KiB ETA:13m53s]
[#72b6b4 70MiB/298MiB(23%) CN:8 DL:362KiB ETA:10m44s]
[#72b6b4 70MiB/298MiB(23%) CN:8 DL:341KiB ETA:11m24s]
[#72b6b4 71MiB/298MiB(23%) CN:8 DL:357KiB ETA:10m50s]
[#72b6b4 71MiB/298MiB(24%) CN:8 DL:324KiB ETA:11m56s]
[#72b6b4 71MiB/298MiB(24%) CN:8 DL:273KiB ETA:14m8s]
[#72b6b4 71MiB/298MiB(24%) CN:8 DL:246KiB ETA:15m40s]
