outcome	tissue	n_candidate_loci	n_probes	probe_tsv	probe_id_file	besd_prefix	gwas_ma
psa	Cells_EBV-transformed_lymphocytes	10	283	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Cells_EBV-transformed_lymphocytes.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/psa__Cells_EBV-transformed_lymphocytes.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Cells_EBV-transformed_lymphocytes/Cells_EBV-transformed_lymphocytes	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/psa.phase4c_probe2mb.ma
crohn	Skin_Sun_Exposed_Lower_leg	12	119	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Skin_Sun_Exposed_Lower_leg.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Skin_Sun_Exposed_Lower_leg.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Sun_Exposed_Lower_leg/Skin_Sun_Exposed_Lower_leg	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
crohn	Skin_Not_Sun_Exposed_Suprapubic	12	119	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Skin_Not_Sun_Exposed_Suprapubic.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Skin_Not_Sun_Exposed_Suprapubic.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Not_Sun_Exposed_Suprapubic/Skin_Not_Sun_Exposed_Suprapubic	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
crohn	Whole_Blood	12	111	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Whole_Blood.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Whole_Blood.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Whole_Blood/Whole_Blood	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
crohn	Colon_Sigmoid	12	126	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Colon_Sigmoid.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Colon_Sigmoid.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Colon_Sigmoid/Colon_Sigmoid	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
crohn	Colon_Transverse	12	136	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Colon_Transverse.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Colon_Transverse.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Colon_Transverse/Colon_Transverse	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
crohn	Spleen	12	133	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Spleen.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Spleen.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Spleen/Spleen	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
crohn	Cells_EBV-transformed_lymphocytes	12	114	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Cells_EBV-transformed_lymphocytes.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/crohn__Cells_EBV-transformed_lymphocytes.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Cells_EBV-transformed_lymphocytes/Cells_EBV-transformed_lymphocytes	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/crohn.phase4c_probe2mb.ma
uc	Skin_Sun_Exposed_Lower_leg	10	125	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Skin_Sun_Exposed_Lower_leg.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Skin_Sun_Exposed_Lower_leg.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Sun_Exposed_Lower_leg/Skin_Sun_Exposed_Lower_leg	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
uc	Skin_Not_Sun_Exposed_Suprapubic	10	121	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Skin_Not_Sun_Exposed_Suprapubic.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Skin_Not_Sun_Exposed_Suprapubic.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Skin_Not_Sun_Exposed_Suprapubic/Skin_Not_Sun_Exposed_Suprapubic	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
uc	Whole_Blood	10	106	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Whole_Blood.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Whole_Blood.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Whole_Blood/Whole_Blood	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
uc	Colon_Sigmoid	10	120	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Colon_Sigmoid.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Colon_Sigmoid.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Colon_Sigmoid/Colon_Sigmoid	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
uc	Colon_Transverse	10	130	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Colon_Transverse.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Colon_Transverse.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Colon_Transverse/Colon_Transverse	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
uc	Spleen	10	132	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Spleen.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Spleen.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Spleen/Spleen	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
uc	Cells_EBV-transformed_lymphocytes	10	108	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Cells_EBV-transformed_lymphocytes.probes.tsv	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/probe_lists/uc__Cells_EBV-transformed_lymphocytes.probe_ids.txt	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/data/genetics/reference/gtex_v8_smr_besd/extracted/Cells_EBV-transformed_lymphocytes/Cells_EBV-transformed_lymphocytes	/Volumes/EMPTY2TB/银屑病机制论文设计/psoriasis_endotype_comorbidity/results/phase4c_smr/gwas_ma_probe2mb/uc.phase4c_probe2mb.ma
